emp_no,dept_no
423200,d005
423226,d007
423241,d005
423243,d007
423251,d007
423272,d004
423275,d004
423304,d003
423308,d009
423311,d004
423317,d004
423323,d005
423323,d008
423326,d005
423338,d007
423344,d004
423348,d004
423349,d006
423352,d002
423371,d007
423373,d001
423388,d007
423397,d005
423399,d009
423406,d003
423412,d005
423418,d005
423424,d005
423434,d007
423443,d005
423454,d005
423464,d005
423466,d005
423468,d006
423477,d006
423479,d005
423484,d007
423497,d008
423526,d005
423536,d008
423538,d004
423543,d005
423565,d004
423570,d003
423579,d001
423592,d007
423596,d007
423605,d002
423607,d005
423607,d008
423620,d004
423625,d004
423632,d003
423669,d004
423669,d005
423679,d004
423689,d005
423691,d005
423693,d009
423701,d004
423702,d007
423705,d005
423720,d007
423725,d002
423728,d004
423732,d004
423734,d003
423738,d005
423756,d005
423757,d004
423768,d004
423777,d006
423803,d005
423807,d007
423823,d004
423829,d009
423830,d005
423835,d002
423844,d004
423848,d004
423876,d004
423877,d004
423893,d005
423893,d008
423897,d002
423907,d007
423916,d009
423917,d005
423920,d004
423920,d005
423938,d002
423938,d003
423939,d005
423945,d002
423959,d009
423960,d004
423966,d007
423966,d009
423972,d008
423982,d005
423985,d006
423986,d005
423986,d006
423991,d005
424012,d006
424037,d007
424043,d007
424084,d001
424085,d005
424090,d007
424093,d004
424099,d007
424134,d005
424135,d008
424142,d005
424144,d008
424157,d001
424166,d004
424167,d005
424185,d005
424189,d005
424192,d007
424200,d005
424205,d004
424220,d008
424224,d001
424224,d009
424230,d007
424248,d004
424250,d002
424252,d002
424252,d007
424259,d005
424262,d009
424264,d009
424298,d007
424309,d006
424327,d004
424328,d002
424336,d004
424354,d004
424355,d005
424367,d004
424378,d005
424379,d005
424379,d009
424391,d007
424393,d004
424399,d004
424405,d008
424410,d004
424425,d007
424447,d007
424452,d005
424452,d008
424461,d004
424461,d005
424464,d001
424467,d007
424468,d009
424483,d009
424491,d007
424497,d005
424499,d009
424532,d004
424536,d009
424558,d004
424563,d007
424564,d007
424565,d004
424570,d007
424570,d009
424571,d004
424576,d005
424581,d007
424591,d001
424591,d007
424593,d007
424597,d005
424607,d004
424609,d003
424615,d004
424619,d005
424619,d008
424636,d006
424659,d004
424659,d009
424662,d004
424677,d007
424694,d003
424700,d005
424719,d005
424724,d005
424744,d005
424755,d009
424765,d004
424765,d006
424786,d008
424811,d007
424812,d004
424840,d005
424870,d004
424876,d005
424885,d005
424892,d001
424900,d005
424907,d004
424907,d009
424910,d008
424913,d005
424937,d005
424950,d004
424950,d009
424961,d001
424961,d007
424980,d005
424995,d007
424997,d005
424998,d005
425011,d004
425013,d004
425033,d007
425050,d003
425078,d004
425092,d007
425104,d004
425104,d008
425106,d008
425113,d008
425115,d004
425115,d005
425125,d004
425131,d004
425132,d007
425151,d009
425181,d004
425181,d005
425182,d004
425193,d005
425219,d004
425220,d007
425220,d009
425221,d002
425251,d008
425252,d006
425262,d007
425264,d004
425291,d001
425301,d007
425304,d005
425328,d007
425336,d005
425337,d001
425359,d007
425370,d005
425371,d004
425375,d002
425388,d005
425391,d006
425400,d005
425413,d001
425415,d001
425417,d004
425431,d008
425438,d004
425442,d004
425456,d003
425458,d004
425462,d007
425464,d004
425473,d007
425474,d007
425474,d009
425482,d001
425482,d009
425487,d007
425489,d005
425511,d004
425529,d004
425536,d004
425547,d001
425547,d007
425548,d004
425575,d006
425585,d004
425589,d004
425599,d005
425608,d001
425609,d008
425611,d004
425625,d002
425627,d007
425636,d007
425637,d005
425639,d004
425639,d008
425652,d004
425659,d004
425667,d008
425669,d005
425676,d003
425689,d005
425692,d004
425713,d004
425713,d009
425716,d005
425735,d005
425738,d004
425742,d003
425759,d007
425760,d003
425775,d002
425785,d007
425794,d003
425795,d004
425796,d005
425806,d007
425809,d004
425817,d005
425821,d001
425836,d005
425841,d009
425860,d007
425864,d008
425865,d005
425871,d007
425873,d007
425876,d004
425876,d009
425882,d003
425889,d006
425894,d005
425914,d005
425914,d008
425942,d007
425948,d005
425960,d007
425960,d009
425973,d008
425976,d003
425986,d007
425990,d002
425994,d002
425996,d006
426010,d007
426052,d007
426058,d007
426061,d005
426073,d002
426081,d009
426090,d007
426099,d007
426104,d004
426119,d001
426120,d002
426124,d006
426129,d008
426133,d003
426141,d001
426154,d002
426178,d002
426187,d005
426193,d007
426243,d005
426254,d005
426256,d001
426256,d009
426274,d004
426274,d009
426275,d006
426289,d005
426290,d005
426321,d001
426342,d004
426346,d005
426349,d005
426375,d005
426388,d003
426389,d005
426392,d003
426394,d008
426399,d005
426401,d004
426405,d005
426406,d007
426417,d007
426428,d007
426433,d007
426437,d006
426446,d001
426449,d005
426466,d008
426503,d005
426505,d005
426511,d007
426518,d007
426519,d003
426529,d002
426542,d004
426570,d007
426573,d007
426579,d004
426579,d005
426592,d003
426598,d004
426606,d003
426613,d004
426614,d004
426614,d005
426623,d009
426637,d002
426648,d004
426664,d004
426666,d004
426669,d001
426677,d005
426679,d005
426684,d007
426690,d005
426701,d004
426701,d005
426704,d006
426729,d005
426739,d001
426742,d005
426781,d005
426782,d008
426783,d005
426786,d004
426791,d007
426799,d007
426804,d005
426807,d005
426809,d005
426841,d005
426844,d009
426849,d007
426864,d006
426865,d004
426890,d002
426922,d008
426928,d007
426934,d005
426936,d005
426937,d004
426948,d007
426952,d004
426952,d006
426980,d005
426980,d009
426994,d007
426995,d003
427000,d001
427005,d004
427010,d007
427018,d009
427024,d007
427028,d007
427029,d002
427029,d007
427034,d005
427040,d009
427055,d005
427058,d002
427073,d002
427075,d005
427077,d002
427082,d004
427086,d006
427091,d007
427097,d005
427104,d004
427114,d009
427121,d005
427122,d003
427138,d007
427140,d003
427151,d002
427156,d002
427157,d001
427159,d005
427165,d005
427165,d008
427171,d008
427176,d004
427177,d005
427188,d003
427194,d006
427202,d005
427212,d007
427219,d007
427224,d005
427237,d002
427237,d003
427244,d004
427253,d005
427260,d005
427262,d001
427263,d008
427269,d005
427284,d006
427298,d001
427314,d004
427314,d005
427319,d006
427321,d005
427328,d006
427336,d002
427346,d007
427349,d005
427349,d008
427354,d005
427362,d005
427368,d005
427370,d007
427371,d005
427381,d001
427383,d005
427426,d002
427427,d006
427449,d006
427456,d004
427464,d002
427472,d007
427488,d007
427492,d004
427492,d005
427503,d004
427504,d005
427529,d007
427547,d002
427549,d005
427554,d009
427556,d005
427595,d004
427621,d004
427623,d007
427633,d005
427645,d004
427650,d004
427650,d005
427658,d004
427660,d002
427660,d007
427664,d005
427680,d003
427682,d007
427686,d005
427693,d005
427697,d004
427698,d002
427698,d007
427703,d004
427704,d004
427722,d006
427724,d002
427727,d005
427741,d006
427742,d007
427744,d004
427764,d003
427780,d007
427783,d002
427783,d007
427786,d003
427795,d002
427798,d008
427817,d005
427819,d004
427819,d009
427836,d004
427841,d007
427845,d005
427848,d005
427849,d007
427853,d005
427856,d002
427866,d002
427869,d008
427883,d004
427890,d006
427899,d005
427900,d004
427902,d003
427905,d005
427918,d005
427924,d007
427924,d009
427935,d005
427935,d008
427948,d006
427959,d004
427966,d005
427988,d007
428003,d005
428003,d006
428004,d007
428005,d001
428006,d005
428012,d009
428020,d007
428028,d004
428042,d004
428062,d007
428062,d009
428073,d001
428073,d007
428080,d001
428098,d004
428103,d004
428103,d006
428108,d004
428122,d005
428129,d004
428134,d007
428135,d005
428151,d002
428151,d003
428153,d005
428156,d007
428166,d005
428170,d005
428180,d006
428189,d006
428198,d007
428207,d001
428224,d007
428237,d005
428241,d003
428242,d007
428243,d005
428245,d005
428245,d008
428246,d002
428260,d006
428266,d004
428267,d008
428273,d004
428282,d007
428293,d002
428299,d004
428314,d005
428361,d006
428372,d005
428392,d005
428402,d007
428416,d001
428419,d005
428421,d007
428435,d004
428447,d004
428460,d005
428460,d009
428465,d005
428466,d007
428476,d005
428478,d007
428506,d001
428506,d007
428507,d002
428516,d009
428528,d005
428537,d008
428564,d005
428564,d008
428585,d007
428592,d005
428593,d005
428594,d007
428620,d005
428620,d008
428621,d008
428625,d007
428630,d007
428649,d005
428675,d002
428678,d004
428682,d008
428688,d009
428692,d005
428705,d004
428715,d005
428725,d004
428732,d005
428742,d004
428809,d008
428821,d009
428833,d005
428836,d005
428842,d005
428851,d004
428858,d001
428860,d004
428878,d004
428887,d007
428889,d004
428902,d005
428914,d004
428915,d004
428921,d001
428923,d005
428926,d003
428930,d007
428934,d004
428937,d005
428951,d006
428959,d007
429010,d005
429013,d004
429020,d001
429038,d004
429045,d005
429050,d005
429051,d005
429055,d003
429056,d001
429069,d008
429071,d005
429105,d005
429115,d005
429128,d007
429130,d005
429144,d002
429144,d003
429158,d004
429194,d004
429211,d004
429211,d005
429219,d004
429219,d009
429220,d004
429221,d005
429222,d005
429260,d002
429260,d003
429272,d004
429294,d005
429297,d007
429298,d004
429307,d005
429315,d009
429321,d004
429367,d007
429369,d005
429379,d002
429411,d005
429414,d007
429417,d004
429422,d005
429423,d007
429423,d009
429425,d005
429431,d004
429431,d005
429435,d007
429443,d004
429444,d004
429467,d003
429468,d007
429479,d001
429493,d005
429494,d005
429507,d002
429514,d009
429518,d007
429549,d005
429564,d006
429573,d007
429596,d004
429601,d001
429628,d004
429634,d002
429642,d004
429648,d007
429649,d005
429652,d004
429659,d006
429665,d007
429680,d006
429695,d008
429701,d006
429749,d008
429751,d004
429761,d005
429766,d007
429785,d005
429801,d001
429814,d007
429836,d007
429843,d008
429851,d007
429864,d002
429893,d006
429919,d004
429945,d004
429961,d007
429974,d003
429988,d002
429991,d009
429992,d009
430000,d005
430001,d004
430001,d006
430004,d008
430016,d008
430051,d007
430058,d006
430079,d007
430086,d006
430098,d009
430101,d007
430111,d006
430128,d002
430147,d007
430149,d009
430152,d008
430153,d004
430164,d009
430166,d007
430179,d001
430179,d007
430182,d004
430184,d009
430196,d007
430202,d001
430224,d005
430237,d006
430244,d004
430282,d004
430285,d004
430300,d007
430315,d005
430316,d006
430347,d007
430360,d001
430360,d009
430362,d008
430384,d005
430400,d004
430403,d004
430416,d004
430416,d006
430438,d004
430446,d004
430459,d001
430461,d007
430472,d004
430477,d005
430481,d008
430498,d004
430501,d004
430512,d005
430519,d006
430523,d002
430524,d005
430534,d004
430535,d003
430543,d004
430570,d002
430570,d003
430596,d005
430598,d008
430604,d008
430606,d004
430615,d007
430616,d005
430619,d004
430619,d008
430633,d002
430649,d009
430662,d004
430675,d005
430677,d001
430683,d004
430685,d007
430692,d003
430698,d004
430713,d005
430720,d004
430724,d005
430737,d007
430742,d005
430743,d008
430754,d007
430759,d001
430772,d005
430777,d005
430789,d004
430807,d002
430812,d006
430813,d002
430820,d003
430841,d001
430848,d004
430854,d005
430859,d007
430878,d005
430898,d003
430906,d007
430910,d004
430936,d005
430960,d005
430990,d008
430999,d007
431009,d005
431014,d004
431014,d005
431022,d001
431022,d007
431032,d004
431032,d009
431035,d001
431048,d003
431055,d004
431062,d009
431073,d005
431073,d008
431078,d007
431080,d005
431083,d004
431083,d006
431105,d004
431126,d005
431128,d004
431137,d004
431145,d001
431154,d004
431157,d005
431158,d004
431161,d002
431161,d003
431171,d004
431171,d008
431176,d009
431189,d004
431189,d005
431194,d004
431214,d007
431245,d004
431248,d007
431281,d001
431287,d005
431289,d005
431292,d001
431292,d007
431304,d004
431305,d008
431311,d007
431311,d009
431316,d007
431333,d005
431337,d004
431367,d008
431372,d004
431375,d006
431378,d004
431378,d005
431382,d005
431394,d005
431395,d005
431407,d004
431407,d009
431410,d005
431412,d004
431426,d003
431428,d008
431430,d003
431432,d005
431441,d002
431442,d001
431446,d004
431446,d005
431465,d007
431478,d004
431480,d007
431486,d005
431495,d005
431500,d004
431510,d005
431515,d001
431518,d001
431530,d005
431530,d008
431556,d004
431557,d009
431558,d004
431558,d005
431588,d009
431599,d005
431614,d001
431614,d009
431624,d006
431630,d006
431645,d007
431645,d009
431659,d004
431666,d006
431675,d007
431690,d005
431692,d004
431701,d005
431706,d004
431721,d005
431731,d005
431735,d005
431744,d004
431751,d006
431758,d005
431760,d001
431761,d002
431769,d001
431773,d007
431798,d005
431810,d008
431818,d009
431834,d009
431836,d004
431836,d005
431853,d007
431866,d005
431866,d008
431869,d005
431895,d007
431896,d005
431901,d001
431901,d007
431917,d004
431922,d005
431965,d007
431969,d005
431982,d009
431989,d005
432029,d006
432035,d004
432039,d005
432048,d004
432054,d004
432054,d006
432056,d004
432068,d005
432074,d006
432082,d009
432083,d004
432083,d006
432087,d005
432088,d004
432106,d007
432110,d005
432110,d009
432116,d005
432122,d005
432131,d004
432131,d006
432141,d001
432144,d005
432167,d005
432167,d006
432188,d007
432234,d004
432247,d004
432250,d002
432256,d004
432267,d007
432284,d004
432288,d004
432298,d004
432308,d002
432316,d003
432317,d005
432318,d005
432324,d005
432341,d006
432356,d004
432367,d004
432380,d005
432402,d005
432412,d004
432419,d004
432423,d004
432426,d009
432436,d008
432440,d004
432442,d002
432453,d002
432468,d004
432468,d006
432476,d009
432483,d007
432484,d006
432497,d007
432502,d006
432512,d002
432516,d007
432534,d005
432538,d001
432542,d009
432545,d004
432547,d007
432550,d001
432554,d005
432554,d008
432555,d003
432566,d007
432578,d005
432581,d005
432583,d007
432583,d009
432588,d009
432589,d005
432612,d005
432625,d009
432627,d007
432630,d004
432630,d005
432653,d004
432658,d006
432662,d005
432663,d004
432671,d006
432675,d007
432676,d007
432676,d009
432678,d004
432683,d005
432693,d005
432710,d005
432727,d005
432730,d005
432749,d007
432757,d004
432757,d009
432783,d004
432789,d002
432795,d007
432798,d009
432804,d009
432807,d002
432810,d002
432818,d005
432828,d007
432841,d005
432855,d005
432859,d007
432861,d005
432865,d002
432880,d001
432880,d009
432881,d005
432906,d004
432915,d004
432918,d003
432920,d003
432943,d005
432957,d004
432973,d004
432976,d003
432978,d007
433001,d009
433004,d002
433015,d005
433020,d004
433022,d004
433036,d005
433038,d004
433039,d003
433042,d003
433044,d008
433045,d004
433066,d004
433077,d007
433094,d005
433096,d004
433105,d007
433127,d005
433130,d006
433131,d003
433134,d004
433146,d005
433151,d002
433160,d009
433166,d004
433172,d008
433180,d004
433188,d004
433188,d009
433193,d007
433203,d008
433208,d004
433217,d004
433217,d008
433219,d004
433221,d004
433235,d009
433239,d002
433245,d005
433251,d001
433252,d003
433271,d005
433293,d004
433300,d004
433300,d006
433307,d007
433320,d005
433321,d005
433343,d009
433350,d005
433360,d004
433372,d007
433381,d002
433385,d004
433408,d004
433414,d004
433433,d009
433440,d002
433455,d004
433460,d001
433481,d004
433488,d007
433509,d007
433514,d005
433520,d005
433520,d009
433534,d004
433537,d005
433538,d004
433539,d004
433576,d006
433606,d006
433608,d005
433608,d008
433628,d005
433631,d007
433647,d008
433656,d006
433663,d004
433665,d007
433670,d001
433670,d007
433679,d001
433679,d007
433687,d007
433689,d004
433689,d005
433696,d004
433699,d004
433699,d009
433701,d002
433710,d005
433723,d001
433732,d007
433738,d007
433749,d009
433754,d005
433759,d001
433764,d001
433776,d004
433790,d007
433799,d004
433822,d005
433828,d005
433829,d004
433848,d004
433869,d004
433873,d005
433880,d005
433888,d005
433891,d004
433900,d001
433902,d005
433925,d004
433926,d005
433926,d008
433928,d002
433936,d005
433936,d008
433938,d007
433939,d004
433941,d005
433949,d005
433955,d001
433962,d004
433962,d005
433966,d004
433973,d001
433973,d007
433992,d005
433998,d002
434004,d008
434017,d006
434019,d005
434023,d007
434028,d004
434033,d005
434034,d004
434036,d002
434038,d001
434051,d004
434058,d007
434080,d005
434082,d003
434084,d007
434089,d005
434106,d009
434111,d003
434113,d009
434114,d007
434120,d002
434121,d008
434143,d004
434158,d007
434178,d004
434178,d005
434200,d004
434202,d001
434214,d005
434226,d007
434226,d009
434234,d007
434236,d004
434238,d006
434249,d007
434250,d007
434262,d007
434272,d005
434274,d005
434278,d005
434278,d008
434289,d007
434309,d003
434310,d006
434318,d004
434318,d009
434327,d006
434339,d001
434360,d005
434362,d005
434365,d008
434377,d004
434385,d004
434391,d006
434431,d001
434431,d007
434442,d004
434456,d001
434456,d007
434458,d007
434466,d006
434496,d006
434505,d005
434507,d004
434508,d008
434519,d004
434523,d008
434534,d005
434546,d007
434549,d008
434552,d004
434558,d001
434560,d002
434578,d005
434580,d007
434602,d004
434604,d002
434606,d004
434631,d006
434632,d004
434640,d004
434670,d002
434673,d005
434674,d005
434690,d007
434700,d005
434704,d009
434742,d004
434758,d007
434760,d004
434762,d004
434766,d007
434770,d005
434785,d003
434789,d005
434789,d008
434790,d005
434792,d004
434794,d008
434807,d005
434809,d005
434809,d008
434824,d005
434832,d007
434833,d003
434896,d005
434923,d007
434924,d005
434924,d008
434949,d005
434950,d005
434957,d005
434974,d004
434977,d004
434988,d004
434995,d007
434997,d005
435006,d005
435032,d004
435040,d008
435047,d005
435048,d004
435063,d005
435065,d008
435078,d007
435109,d004
435111,d008
435126,d008
435127,d007
435135,d005
435148,d007
435156,d005
435165,d004
435198,d008
435199,d004
435210,d004
435220,d004
435240,d003
435241,d009
435277,d001
435283,d005
435311,d009
435312,d005
435313,d007
435315,d007
435326,d001
435345,d005
435350,d001
435354,d001
435354,d007
435403,d004
435417,d004
435426,d004
435427,d003
435442,d005
435456,d004
435459,d005
435467,d002
435491,d005
435512,d004
435533,d004
435553,d007
435555,d002
435566,d005
435576,d005
435587,d004
435590,d005
435598,d005
435606,d005
435606,d008
435611,d005
435617,d004
435617,d006
435618,d004
435623,d009
435630,d007
435640,d007
435645,d005
435666,d005
435679,d004
435690,d004
435690,d006
435691,d005
435697,d004
435713,d005
435719,d007
435719,d009
435720,d005
435729,d004
435729,d006
435753,d006
435775,d004
435782,d007
435783,d005
435785,d007
435799,d007
435806,d004
435810,d004
435812,d004
435819,d003
435827,d004
435827,d009
435830,d005
435836,d001
435842,d009
435843,d005
435843,d008
435851,d005
435856,d009
435880,d004
435893,d005
435911,d007
435916,d006
435952,d004
435967,d004
435980,d007
435992,d004
435995,d005
435998,d005
436001,d004
436002,d004
436005,d004
436005,d005
436007,d009
436008,d001
436016,d004
436020,d005
436031,d005
436049,d009
436050,d004
436050,d005
436061,d006
436062,d007
436069,d005
436073,d005
436074,d005
436077,d001
436077,d007
436094,d004
436124,d006
436126,d001
436126,d009
436130,d005
436144,d005
436148,d007
436156,d004
436178,d004
436183,d009
436188,d004
436191,d005
436191,d008
436196,d004
436205,d004
436209,d004
436218,d004
436225,d004
436243,d008
436254,d007
436302,d001
436304,d004
436307,d006
436319,d005
436339,d004
436342,d007
436344,d004
436344,d009
436372,d007
436394,d005
436395,d005
436419,d007
436431,d007
436433,d005
436442,d005
436446,d002
436449,d005
436457,d001
436457,d007
436467,d001
436467,d007
436473,d007
436484,d009
436490,d005
436491,d008
436498,d001
436498,d003
436499,d009
436508,d002
436514,d007
436515,d006
436525,d005
436540,d004
436585,d007
436585,d009
436599,d009
436603,d008
436612,d005
436615,d005
436625,d002
436635,d009
436639,d005
436644,d004
436645,d005
436646,d004
436651,d007
436652,d004
436653,d004
436656,d004
436662,d004
436684,d004
436686,d004
436693,d002
436694,d004
436697,d004
436698,d001
436698,d009
436705,d001
436714,d005
436718,d004
436731,d009
436744,d007
436757,d005
436792,d007
436822,d004
436836,d007
436842,d005
436848,d003
436869,d005
436886,d004
436893,d005
436897,d004
436904,d002
436909,d006
436913,d004
436965,d005
436969,d004
436981,d006
436991,d004
437024,d007
437033,d004
437039,d007
437045,d004
437052,d008
437059,d007
437074,d006
437082,d004
437093,d004
437097,d007
437098,d005
437101,d009
437103,d004
437112,d003
437120,d004
437123,d005
437129,d004
437131,d008
437148,d005
437159,d005
437166,d005
437178,d004
437181,d005
437182,d002
437182,d003
437191,d003
437195,d005
437205,d005
437209,d007
437223,d003
437230,d008
437233,d006
437234,d007
437234,d009
437236,d007
437241,d007
437250,d001
437262,d004
437266,d005
437267,d004
437271,d005
437280,d005
437289,d004
437295,d007
437298,d008
437324,d007
437337,d008
437348,d005
437348,d008
437389,d004
437390,d003
437394,d006
437396,d003
437405,d004
437409,d004
437412,d007
437413,d003
437419,d004
437421,d005
437422,d005
437426,d001
437426,d003
437442,d001
437442,d007
437446,d007
437453,d007
437455,d005
437470,d005
437471,d001
437471,d007
437483,d009
437494,d001
437502,d005
437507,d005
437522,d009
437523,d005
437539,d005
437539,d008
437553,d008
437566,d005
437596,d004
437603,d009
437608,d005
437614,d004
437632,d006
437635,d005
437639,d007
437675,d004
437675,d005
437678,d005
437679,d005
437689,d005
437691,d004
437706,d006
437712,d001
437768,d006
437794,d004
437808,d001
437811,d004
437818,d008
437824,d005
437830,d007
437838,d008
437844,d002
437850,d005
437852,d004
437852,d006
437865,d008
437882,d005
437883,d005
437889,d007
437890,d004
437892,d005
437895,d004
437915,d004
437915,d005
437950,d005
437954,d007
437955,d005
437981,d003
437985,d007
438010,d004
438010,d005
438040,d008
438050,d004
438052,d005
438054,d002
438055,d001
438084,d005
438096,d006
438105,d004
438109,d008
438126,d005
438137,d003
438150,d002
438153,d004
438155,d009
438160,d007
438160,d009
438162,d007
438171,d009
438178,d003
438192,d003
438193,d004
438207,d001
438209,d002
438212,d004
438214,d005
438240,d002
438258,d006
438262,d005
438262,d008
438266,d003
438267,d002
438268,d008
438269,d005
438288,d004
438289,d007
438296,d001
438298,d005
438304,d009
438312,d005
438318,d009
438330,d004
438340,d004
438366,d005
438385,d008
438390,d004
438393,d006
438397,d003
438404,d009
438408,d001
438421,d007
438422,d005
438429,d005
438440,d004
438441,d005
438454,d005
438455,d006
438463,d002
438472,d004
438483,d003
438517,d004
438519,d004
438521,d004
438525,d003
438528,d005
438536,d004
438538,d004
438541,d009
438544,d004
438551,d007
438552,d001
438570,d004
438578,d005
438583,d006
438584,d007
438610,d007
438616,d008
438619,d007
438626,d007
438644,d002
438644,d003
438657,d005
438662,d002
438662,d003
438672,d005
438676,d007
438704,d004
438716,d007
438718,d007
438726,d002
438726,d007
438737,d005
438781,d006
438787,d005
438792,d005
438799,d002
438799,d003
438805,d005
438808,d005
438835,d004
438840,d005
438843,d004
438848,d005
438862,d004
438871,d004
438872,d004
438876,d005
438883,d004
438907,d005
438909,d005
438915,d002
438930,d005
438931,d005
438934,d003
438936,d003
438940,d007
438944,d007
438947,d008
438999,d002
439018,d001
439018,d007
439027,d007
439036,d005
439059,d008
439062,d002
439071,d009
439072,d007
439097,d001
439106,d007
439108,d005
439115,d005
439125,d009
439147,d005
439156,d004
439156,d006
439168,d007
439175,d001
439175,d009
439179,d007
439185,d007
439195,d004
439197,d008
439204,d004
439207,d009
439216,d005
439246,d004
439252,d004
439257,d007
439259,d004
439272,d004
439276,d005
439283,d003
439289,d006
439292,d008
439296,d004
439309,d004
439310,d004
439310,d006
439322,d007
439328,d004
439328,d006
439337,d007
439337,d009
439349,d009
439350,d005
439357,d005
439359,d009
439364,d004
439364,d005
439371,d005
439395,d003
439404,d004
439412,d001
439416,d005
439416,d008
439420,d001
439440,d005
439455,d006
439468,d004
439486,d004
439495,d005
439501,d001
439501,d007
439506,d009
439511,d004
439518,d005
439520,d004
439520,d009
439533,d007
439541,d005
439544,d003
439560,d009
439567,d004
439567,d006
439572,d003
439579,d003
439595,d005
439604,d007
439630,d007
439668,d004
439675,d007
439675,d009
439686,d005
439687,d005
439694,d003
439704,d004
439716,d005
439719,d005
439721,d005
439743,d004
439750,d004
439757,d004
439765,d003
439789,d005
439792,d009
439794,d004
439795,d004
439823,d005
439830,d005
439832,d008
439835,d005
439835,d008
439837,d008
439864,d005
439877,d003
439885,d004
439885,d006
439887,d007
439889,d005
439896,d007
439927,d004
439948,d001
439948,d007
439969,d007
439998,d004
440010,d005
440026,d008
440056,d004
440072,d005
440074,d008
440076,d004
440083,d003
440086,d001
440088,d007
440094,d008
440097,d005
440115,d004
440116,d006
440128,d009
440136,d001
440136,d007
440150,d005
440152,d002
440169,d007
440175,d005
440180,d004
440189,d005
440200,d003
440205,d004
440215,d004
440218,d007
440234,d004
440236,d005
440247,d005
440250,d004
440255,d007
440259,d007
440259,d009
440264,d007
440275,d009
440279,d002
440291,d005
440301,d005
440305,d002
440307,d005
440314,d004
440314,d005
440319,d004
440323,d007
440338,d009
440352,d007
440361,d008
440364,d004
440365,d004
440366,d007
440373,d004
440376,d004
440380,d005
440380,d008
440383,d005
440389,d004
440389,d009
440400,d007
440402,d005
440407,d003
440414,d004
440423,d005
440437,d004
440437,d006
440453,d004
440456,d006
440461,d009
440507,d006
440520,d004
440523,d009
440528,d004
440539,d004
440541,d005
440548,d005
440549,d005
440551,d004
440560,d007
440582,d009
440587,d005
440590,d004
440590,d009
440598,d005
440608,d007
440614,d004
440640,d007
440649,d004
440652,d005
440667,d004
440668,d004
440668,d006
440681,d009
440689,d006
440699,d009
440704,d004
440704,d009
440707,d003
440714,d005
440746,d004
440763,d007
440767,d004
440767,d006
440783,d009
440788,d005
440789,d008
440794,d005
440795,d005
440804,d007
440812,d005
440812,d006
440814,d001
440821,d004
440833,d005
440850,d006
440872,d005
440873,d002
440882,d004
440901,d004
440902,d004
440904,d007
440931,d007
440956,d009
440960,d005
440979,d005
440989,d005
440996,d004
441008,d004
441028,d005
441029,d009
441052,d008
441059,d005
441061,d007
441086,d004
441091,d004
441092,d005
441100,d004
441100,d006
441103,d005
441104,d004
441105,d007
441106,d004
441117,d005
441118,d004
441131,d004
441132,d005
441134,d002
441137,d004
441137,d009
441144,d005
441154,d004
441157,d009
441163,d003
441179,d007
441182,d005
441188,d005
441190,d005
441208,d005
441228,d007
441229,d001
441240,d005
441263,d008
441264,d004
441264,d006
441267,d003
441269,d009
441271,d004
441278,d004
441308,d003
441309,d004
441332,d004
441333,d005
441343,d004
441349,d007
441352,d001
441352,d007
441364,d008
441371,d007
441388,d002
441388,d003
441398,d003
441407,d005
441425,d005
441429,d001
441449,d004
441451,d005
441459,d005
441459,d008
441461,d004
441477,d007
441478,d005
441487,d005
441493,d006
441495,d005
441506,d004
441515,d006
441516,d005
441516,d008
441520,d008
441529,d004
441531,d004
441582,d004
441598,d007
441609,d005
441628,d007
441666,d003
441668,d005
441669,d007
441672,d007
441674,d003
441688,d007
441691,d009
441698,d005
441723,d004
441737,d004
441737,d006
441762,d007
441773,d007
441784,d005
441826,d007
441826,d009
441839,d007
441873,d007
441880,d005
441904,d007
441904,d009
441911,d001
441918,d002
441921,d004
441925,d004
441927,d004
441932,d005
441939,d005
441955,d007
441970,d004
441973,d004
441985,d004
442014,d005
442016,d002
442048,d004
442054,d005
442054,d008
442083,d004
442083,d006
442085,d007
442093,d005
442114,d001
442131,d009
442133,d007
442141,d008
442149,d007
442167,d005
442188,d007
442196,d005
442213,d008
442230,d004
442230,d005
442233,d008
442243,d006
442246,d005
442260,d005
442265,d008
442271,d009
442275,d005
442314,d004
442314,d006
442317,d005
442321,d002
442330,d007
442350,d009
442364,d005
442372,d006
442405,d005
442429,d005
442430,d005
442433,d009
442450,d001
442455,d004
442457,d005
442460,d005
442464,d004
442487,d004
442487,d009
442515,d004
442539,d005
442539,d008
442542,d001
442550,d005
442562,d004
442572,d005
442576,d005
442593,d006
442599,d006
442608,d005
442613,d004
442618,d004
442631,d008
442649,d007
442668,d008
442679,d005
442689,d008
442699,d005
442709,d003
442720,d009
442731,d009
442752,d007
442757,d004
442763,d003
442765,d009
442767,d003
442786,d008
442802,d007
442812,d007
442830,d004
442834,d008
442838,d006
442841,d005
442846,d002
442850,d004
442862,d007
442867,d007
442878,d004
442882,d006
442883,d007
442907,d005
442909,d005
442910,d007
442929,d005
442938,d003
442947,d003
442960,d004
442966,d005
442976,d005
442977,d007
442986,d005
442987,d004
443023,d002
443078,d007
443093,d008
443097,d007
443118,d009
443121,d004
443140,d007
443156,d001
443160,d005
443182,d005
443184,d005
443195,d004
443204,d005
443206,d001
443208,d005
443215,d004
443218,d004
